filepath,filename,solver,state,runtime (ms),parse-time (ms),Ifc,atoms_valued_both
data\Dataset_A\sig10_15_25\srs_117.txt,srs_117.txt,Max-SAT,solution found,1.32,32.22,23,"[1, 2, 3, 4, 5, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_117.txt,srs_117.txt,ASP,solution found,3.70,32.22,23,"[1, 3, 4, 5, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_118.txt,srs_118.txt,Max-SAT,solution found,0.90,35.81,20,"[3, 4, 5, 6]"
data\Dataset_A\sig10_15_25\srs_118.txt,srs_118.txt,ASP,solution found,4.00,35.81,20,"[3, 4, 5, 6]"
data\Dataset_A\sig10_15_25\srs_119.txt,srs_119.txt,Max-SAT,solution found,0.82,23.96,18,"[1, 3, 5, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_119.txt,srs_119.txt,ASP,solution found,3.80,23.96,18,"[1, 3, 5, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_12.txt,srs_12.txt,Max-SAT,solution found,0.74,26.61,10,"[1, 4]"
data\Dataset_A\sig10_15_25\srs_12.txt,srs_12.txt,ASP,solution found,3.68,26.61,10,"[1, 4]"
data\Dataset_A\sig10_15_25\srs_120.txt,srs_120.txt,Max-SAT,solution found,0.92,24.32,19,"[1, 2, 3, 4, 5, 7]"
data\Dataset_A\sig10_15_25\srs_120.txt,srs_120.txt,ASP,solution found,3.93,24.32,20,"[2, 3, 4, 6, 7, 9]"
data\Dataset_A\sig10_15_25\srs_121.txt,srs_121.txt,Max-SAT,solution found,1.05,32.05,15,"[1, 2, 4, 5, 7, 9]"
data\Dataset_A\sig10_15_25\srs_121.txt,srs_121.txt,ASP,solution found,4.21,32.05,16,"[1, 4, 5, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_122.txt,srs_122.txt,Max-SAT,solution found,0.81,26.84,16,"[2, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_122.txt,srs_122.txt,ASP,solution found,3.89,26.84,16,"[2, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_123.txt,srs_123.txt,Max-SAT,solution found,1.23,31.38,21,"[1, 2, 3, 5, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_123.txt,srs_123.txt,ASP,solution found,4.01,31.38,21,"[2, 3, 5, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_124.txt,srs_124.txt,Max-SAT,solution found,0.89,30.01,12,"[1, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_124.txt,srs_124.txt,ASP,solution found,5.33,30.01,12,"[1, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_125.txt,srs_125.txt,Max-SAT,solution found,0.87,27.74,12,"[1, 9, 10]"
data\Dataset_A\sig10_15_25\srs_125.txt,srs_125.txt,ASP,solution found,3.30,27.74,12,"[1, 9, 10]"
data\Dataset_A\sig10_15_25\srs_126.txt,srs_126.txt,Max-SAT,solution found,1.74,33.42,21,"[1, 2, 4, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_126.txt,srs_126.txt,ASP,solution found,4.08,33.42,21,"[1, 2, 4, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_127.txt,srs_127.txt,Max-SAT,solution found,0.78,39.28,15,"[2, 3, 9, 10]"
data\Dataset_A\sig10_15_25\srs_127.txt,srs_127.txt,ASP,solution found,3.42,39.28,15,"[2, 3, 9, 10]"
data\Dataset_A\sig10_15_25\srs_128.txt,srs_128.txt,Max-SAT,solution found,0.75,29.49,13,"[2, 4, 6, 10]"
data\Dataset_A\sig10_15_25\srs_128.txt,srs_128.txt,ASP,solution found,3.42,29.49,14,"[2, 3, 4, 10]"
data\Dataset_A\sig10_15_25\srs_129.txt,srs_129.txt,Max-SAT,solution found,0.83,31.38,18,"[1, 2, 4, 5, 6, 8]"
data\Dataset_A\sig10_15_25\srs_129.txt,srs_129.txt,ASP,solution found,4.19,31.38,18,"[1, 2, 4, 5, 6, 8]"
data\Dataset_A\sig10_15_25\srs_13.txt,srs_13.txt,Max-SAT,solution found,0.82,33.07,21,"[2, 3, 4, 6, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_13.txt,srs_13.txt,ASP,solution found,3.78,33.07,21,"[2, 3, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_130.txt,srs_130.txt,Max-SAT,solution found,0.86,27.81,21,"[4, 6, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_130.txt,srs_130.txt,ASP,solution found,3.91,27.81,21,"[4, 6, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_131.txt,srs_131.txt,Max-SAT,solution found,0.79,35.35,13,"[2, 3, 4, 5]"
data\Dataset_A\sig10_15_25\srs_131.txt,srs_131.txt,ASP,solution found,3.29,35.35,13,"[2, 3, 5]"
data\Dataset_A\sig10_15_25\srs_132.txt,srs_132.txt,Max-SAT,solution found,0.78,23.03,16,"[1, 3, 4, 5, 8, 10]"
data\Dataset_A\sig10_15_25\srs_132.txt,srs_132.txt,ASP,solution found,3.70,23.03,17,"[3, 4, 5, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_133.txt,srs_133.txt,Max-SAT,solution found,0.79,25.77,17,"[1, 3, 4, 5, 6]"
data\Dataset_A\sig10_15_25\srs_133.txt,srs_133.txt,ASP,solution found,4.35,25.77,17,"[1, 3, 4, 5, 6]"
data\Dataset_A\sig10_15_25\srs_134.txt,srs_134.txt,Max-SAT,solution found,0.71,20.42,9,"[2, 3, 6]"
data\Dataset_A\sig10_15_25\srs_134.txt,srs_134.txt,ASP,solution found,3.25,20.42,9,"[2, 3, 6]"
data\Dataset_A\sig10_15_25\srs_135.txt,srs_135.txt,Max-SAT,solution found,0.92,32.58,19,"[1, 2, 3, 4, 8, 10]"
data\Dataset_A\sig10_15_25\srs_135.txt,srs_135.txt,ASP,solution found,3.68,32.58,19,"[2, 3, 4, 6, 8, 10]"
data\Dataset_A\sig10_15_25\srs_136.txt,srs_136.txt,Max-SAT,solution found,0.93,38.12,24,"[1, 2, 3, 4, 6, 7, 8]"
data\Dataset_A\sig10_15_25\srs_136.txt,srs_136.txt,ASP,solution found,4.07,38.12,24,"[1, 2, 3, 4, 6, 7, 8]"
data\Dataset_A\sig10_15_25\srs_137.txt,srs_137.txt,Max-SAT,solution found,0.74,29.77,16,"[2, 4, 6, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_137.txt,srs_137.txt,ASP,solution found,3.32,29.77,16,"[2, 4, 5, 6, 7, 9]"
data\Dataset_A\sig10_15_25\srs_138.txt,srs_138.txt,Max-SAT,solution found,0.78,28.49,13,"[3, 4, 5, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_138.txt,srs_138.txt,ASP,solution found,4.85,28.49,13,"[3, 4, 5, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_139.txt,srs_139.txt,Max-SAT,solution found,0.97,29.20,13,"[2, 5, 7]"
data\Dataset_A\sig10_15_25\srs_139.txt,srs_139.txt,ASP,solution found,3.73,29.20,13,"[2, 5, 7]"
data\Dataset_A\sig10_15_25\srs_14.txt,srs_14.txt,Max-SAT,solution found,0.84,30.37,8,"[2, 6]"
data\Dataset_A\sig10_15_25\srs_14.txt,srs_14.txt,ASP,solution found,3.91,30.37,8,"[2, 6]"
data\Dataset_A\sig10_15_25\srs_140.txt,srs_140.txt,Max-SAT,solution found,0.82,32.90,21,"[1, 3, 4, 5, 8]"
data\Dataset_A\sig10_15_25\srs_140.txt,srs_140.txt,ASP,solution found,4.34,32.90,21,"[1, 3, 4, 5, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_141.txt,srs_141.txt,Max-SAT,solution found,0.87,38.48,20,"[3, 6, 7, 9]"
data\Dataset_A\sig10_15_25\srs_141.txt,srs_141.txt,ASP,solution found,4.08,38.48,20,"[3, 6, 7, 9]"
data\Dataset_A\sig10_15_25\srs_142.txt,srs_142.txt,Max-SAT,solution found,1.03,33.45,18,"[1, 2, 4, 6, 7, 9]"
data\Dataset_A\sig10_15_25\srs_142.txt,srs_142.txt,ASP,solution found,4.32,33.45,18,"[1, 2, 4, 6, 9]"
data\Dataset_A\sig10_15_25\srs_143.txt,srs_143.txt,Max-SAT,solution found,0.96,30.30,10,"[6, 8]"
data\Dataset_A\sig10_15_25\srs_143.txt,srs_143.txt,ASP,solution found,3.45,30.30,11,"[3, 8]"
data\Dataset_A\sig10_15_25\srs_144.txt,srs_144.txt,Max-SAT,solution found,0.73,26.42,13,"[2, 3, 4, 8, 10]"
data\Dataset_A\sig10_15_25\srs_144.txt,srs_144.txt,ASP,solution found,4.41,26.42,13,"[2, 3, 4, 8, 10]"
data\Dataset_A\sig10_15_25\srs_145.txt,srs_145.txt,Max-SAT,solution found,0.81,31.74,15,"[2, 3, 5, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_145.txt,srs_145.txt,ASP,solution found,3.76,31.74,15,"[2, 3, 5, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_146.txt,srs_146.txt,Max-SAT,solution found,0.79,24.27,15,"[2, 5, 6, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_146.txt,srs_146.txt,ASP,solution found,3.40,24.27,16,"[1, 5, 6, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_147.txt,srs_147.txt,Max-SAT,solution found,0.90,35.71,14,"[2, 3, 8]"
data\Dataset_A\sig10_15_25\srs_147.txt,srs_147.txt,ASP,solution found,6.63,35.71,14,"[2, 3, 8, 9]"
data\Dataset_A\sig10_15_25\srs_148.txt,srs_148.txt,Max-SAT,solution found,1.66,25.40,22,"[1, 2, 6, 7, 9]"
data\Dataset_A\sig10_15_25\srs_148.txt,srs_148.txt,ASP,solution found,4.08,25.40,22,"[1, 2, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_149.txt,srs_149.txt,Max-SAT,solution found,0.71,19.05,11,"[1, 3, 4, 6]"
data\Dataset_A\sig10_15_25\srs_149.txt,srs_149.txt,ASP,solution found,3.66,19.05,12,"[1, 3, 4, 6, 8]"
data\Dataset_A\sig10_15_25\srs_15.txt,srs_15.txt,Max-SAT,solution found,0.93,35.56,24,"[1, 2, 4, 5, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_15.txt,srs_15.txt,ASP,solution found,4.01,35.56,24,"[1, 2, 4, 5, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_150.txt,srs_150.txt,Max-SAT,solution found,0.89,34.58,16,"[4, 5, 9, 10]"
data\Dataset_A\sig10_15_25\srs_150.txt,srs_150.txt,ASP,solution found,4.80,34.58,16,"[4, 5, 9, 10]"
data\Dataset_A\sig10_15_25\srs_151.txt,srs_151.txt,Max-SAT,solution found,0.85,27.97,18,"[2, 5, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_151.txt,srs_151.txt,ASP,solution found,6.12,27.97,18,"[2, 5, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_152.txt,srs_152.txt,Max-SAT,solution found,0.78,30.79,10,"[2, 3, 6]"
data\Dataset_A\sig10_15_25\srs_152.txt,srs_152.txt,ASP,solution found,3.62,30.79,10,"[2, 3, 6]"
data\Dataset_A\sig10_15_25\srs_153.txt,srs_153.txt,Max-SAT,solution found,0.97,34.84,21,"[1, 4, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_153.txt,srs_153.txt,ASP,solution found,3.80,34.84,21,"[1, 4, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_154.txt,srs_154.txt,Max-SAT,solution found,0.74,26.42,12,"[7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_154.txt,srs_154.txt,ASP,solution found,4.37,26.42,13,"[2, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_155.txt,srs_155.txt,Max-SAT,solution found,1.11,35.38,23,"[1, 2, 4, 5, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_155.txt,srs_155.txt,ASP,solution found,4.41,35.38,24,"[1, 2, 4, 5, 6, 7, 8]"
data\Dataset_A\sig10_15_25\srs_156.txt,srs_156.txt,Max-SAT,solution found,0.89,34.91,20,"[2, 3, 5, 6, 8]"
data\Dataset_A\sig10_15_25\srs_156.txt,srs_156.txt,ASP,solution found,3.88,34.91,20,"[2, 3, 5, 6, 8]"
data\Dataset_A\sig10_15_25\srs_157.txt,srs_157.txt,Max-SAT,solution found,0.83,32.76,18,"[1, 4, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_157.txt,srs_157.txt,ASP,solution found,3.95,32.76,18,"[1, 2, 4, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_158.txt,srs_158.txt,Max-SAT,solution found,1.01,34.15,20,"[2, 3, 5, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_158.txt,srs_158.txt,ASP,solution found,4.50,34.15,20,"[2, 3, 5, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_159.txt,srs_159.txt,Max-SAT,solution found,1.20,34.92,24,"[1, 2, 3, 5, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_159.txt,srs_159.txt,ASP,solution found,4.09,34.92,24,"[1, 2, 3, 5, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_16.txt,srs_16.txt,Max-SAT,solution found,0.89,32.70,24,"[2, 3, 4, 5, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_16.txt,srs_16.txt,ASP,solution found,3.93,32.70,24,"[3, 4, 5, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_160.txt,srs_160.txt,Max-SAT,solution found,0.83,28.84,8,"[5, 7]"
data\Dataset_A\sig10_15_25\srs_160.txt,srs_160.txt,ASP,solution found,3.40,28.84,8,"[5, 7]"
data\Dataset_A\sig10_15_25\srs_161.txt,srs_161.txt,Max-SAT,solution found,0.69,28.69,9,"[5, 7]"
data\Dataset_A\sig10_15_25\srs_161.txt,srs_161.txt,ASP,solution found,3.10,28.69,9,"[5, 7]"
data\Dataset_A\sig10_15_25\srs_162.txt,srs_162.txt,Max-SAT,solution found,0.81,35.09,17,"[1, 2, 4, 5, 7, 9]"
data\Dataset_A\sig10_15_25\srs_162.txt,srs_162.txt,ASP,solution found,5.90,35.09,17,"[1, 2, 4, 5, 7, 9]"
data\Dataset_A\sig10_15_25\srs_163.txt,srs_163.txt,Max-SAT,solution found,0.89,29.49,8,"[7, 8]"
data\Dataset_A\sig10_15_25\srs_163.txt,srs_163.txt,ASP,solution found,4.70,29.49,8,"[7, 8]"
data\Dataset_A\sig10_15_25\srs_164.txt,srs_164.txt,Max-SAT,solution found,0.74,31.72,11,"[1, 3, 9, 10]"
data\Dataset_A\sig10_15_25\srs_164.txt,srs_164.txt,ASP,solution found,3.66,31.72,11,"[1, 3, 9, 10]"
data\Dataset_A\sig10_15_25\srs_165.txt,srs_165.txt,Max-SAT,solution found,0.87,26.01,21,"[1, 2, 4, 5, 6, 9]"
data\Dataset_A\sig10_15_25\srs_165.txt,srs_165.txt,ASP,solution found,5.78,26.01,21,"[1, 4, 5, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_166.txt,srs_166.txt,Max-SAT,solution found,1.47,31.02,14,"[2, 5, 7]"
data\Dataset_A\sig10_15_25\srs_166.txt,srs_166.txt,ASP,solution found,3.48,31.02,14,"[2, 5, 7]"
data\Dataset_A\sig10_15_25\srs_167.txt,srs_167.txt,Max-SAT,solution found,0.75,29.99,14,"[1, 3, 4, 8, 9]"
data\Dataset_A\sig10_15_25\srs_167.txt,srs_167.txt,ASP,solution found,3.30,29.99,14,"[1, 3, 4, 8, 9]"
data\Dataset_A\sig10_15_25\srs_168.txt,srs_168.txt,Max-SAT,solution found,0.75,26.98,12,"[2, 3, 8, 10]"
data\Dataset_A\sig10_15_25\srs_168.txt,srs_168.txt,ASP,solution found,3.27,26.98,12,"[2, 3, 5, 8, 10]"
data\Dataset_A\sig10_15_25\srs_169.txt,srs_169.txt,Max-SAT,solution found,0.95,35.20,17,"[2, 3, 10]"
data\Dataset_A\sig10_15_25\srs_169.txt,srs_169.txt,ASP,solution found,4.03,35.20,17,"[2, 3, 10]"
data\Dataset_A\sig10_15_25\srs_17.txt,srs_17.txt,Max-SAT,solution found,0.90,33.40,21,"[1, 3, 4, 5, 8, 9]"
data\Dataset_A\sig10_15_25\srs_17.txt,srs_17.txt,ASP,solution found,3.81,33.40,22,"[3, 4, 5, 6, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_170.txt,srs_170.txt,Max-SAT,solution found,0.81,32.67,16,"[2, 3, 4, 9]"
data\Dataset_A\sig10_15_25\srs_170.txt,srs_170.txt,ASP,solution found,3.97,32.67,16,"[2, 3, 4, 9]"
data\Dataset_A\sig10_15_25\srs_171.txt,srs_171.txt,Max-SAT,solution found,0.90,30.65,10,"[6, 10]"
data\Dataset_A\sig10_15_25\srs_171.txt,srs_171.txt,ASP,solution found,3.19,30.65,10,"[6, 10]"
data\Dataset_A\sig10_15_25\srs_172.txt,srs_172.txt,Max-SAT,solution found,0.73,28.44,14,"[4, 5, 10]"
data\Dataset_A\sig10_15_25\srs_172.txt,srs_172.txt,ASP,solution found,3.25,28.44,14,"[2, 4, 5, 10]"
data\Dataset_A\sig10_15_25\srs_173.txt,srs_173.txt,Max-SAT,solution found,0.88,29.47,15,"[5, 6, 8]"
data\Dataset_A\sig10_15_25\srs_173.txt,srs_173.txt,ASP,solution found,4.20,29.47,15,"[5, 6, 8]"
data\Dataset_A\sig10_15_25\srs_174.txt,srs_174.txt,Max-SAT,solution found,0.93,37.76,23,"[1, 2, 3, 4, 5, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_174.txt,srs_174.txt,ASP,solution found,4.05,37.76,23,"[2, 3, 4, 5, 6, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_175.txt,srs_175.txt,Max-SAT,solution found,1.33,36.52,24,"[1, 3, 5, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_175.txt,srs_175.txt,ASP,solution found,4.73,36.52,24,"[1, 4, 5, 8, 10]"
data\Dataset_A\sig10_15_25\srs_176.txt,srs_176.txt,Max-SAT,solution found,0.92,31.83,22,"[1, 2, 3, 5, 6, 7, 9]"
data\Dataset_A\sig10_15_25\srs_176.txt,srs_176.txt,ASP,solution found,4.09,31.83,23,"[1, 2, 3, 5, 7, 10]"
data\Dataset_A\sig10_15_25\srs_177.txt,srs_177.txt,Max-SAT,solution found,0.84,31.85,14,"[4, 5, 6, 10]"
data\Dataset_A\sig10_15_25\srs_177.txt,srs_177.txt,ASP,solution found,4.08,31.85,15,"[4, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_178.txt,srs_178.txt,Max-SAT,solution found,1.01,31.45,11,"[7, 8]"
data\Dataset_A\sig10_15_25\srs_178.txt,srs_178.txt,ASP,solution found,3.48,31.45,11,"[7, 8]"
data\Dataset_A\sig10_15_25\srs_179.txt,srs_179.txt,Max-SAT,solution found,0.73,28.77,13,"[5, 8, 10]"
data\Dataset_A\sig10_15_25\srs_179.txt,srs_179.txt,ASP,solution found,4.49,28.77,13,"[5, 8, 10]"
data\Dataset_A\sig10_15_25\srs_18.txt,srs_18.txt,Max-SAT,solution found,0.92,32.17,16,"[1, 4, 5, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_18.txt,srs_18.txt,ASP,solution found,4.62,32.17,16,"[4, 5, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_180.txt,srs_180.txt,Max-SAT,solution found,0.71,22.05,9,"[2, 4]"
data\Dataset_A\sig10_15_25\srs_180.txt,srs_180.txt,ASP,solution found,3.53,22.05,9,"[2, 4]"
data\Dataset_A\sig10_15_25\srs_181.txt,srs_181.txt,Max-SAT,solution found,0.80,32.83,17,"[1, 2, 5]"
data\Dataset_A\sig10_15_25\srs_181.txt,srs_181.txt,ASP,solution found,3.61,32.83,17,"[1, 2, 5]"
data\Dataset_A\sig10_15_25\srs_182.txt,srs_182.txt,Max-SAT,solution found,0.60,29.94,9,"[1, 6, 8]"
data\Dataset_A\sig10_15_25\srs_182.txt,srs_182.txt,ASP,solution found,3.67,29.94,9,"[1, 6, 8]"
data\Dataset_A\sig10_15_25\srs_183.txt,srs_183.txt,Max-SAT,solution found,0.84,27.25,15,"[2, 8, 10]"
data\Dataset_A\sig10_15_25\srs_183.txt,srs_183.txt,ASP,solution found,4.06,27.25,15,"[2, 8, 10]"
data\Dataset_A\sig10_15_25\srs_184.txt,srs_184.txt,Max-SAT,solution found,0.76,24.41,15,"[3, 5, 6, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_184.txt,srs_184.txt,ASP,solution found,3.46,24.41,15,"[3, 5, 6, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_185.txt,srs_185.txt,Max-SAT,solution found,1.07,36.10,19,"[2, 4, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_185.txt,srs_185.txt,ASP,solution found,3.68,36.10,20,"[2, 6, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_186.txt,srs_186.txt,Max-SAT,solution found,0.96,32.25,17,"[4, 5, 8]"
data\Dataset_A\sig10_15_25\srs_186.txt,srs_186.txt,ASP,solution found,3.93,32.25,17,"[2, 4, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_187.txt,srs_187.txt,Max-SAT,solution found,0.94,34.50,24,"[1, 2, 4, 5, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_187.txt,srs_187.txt,ASP,solution found,4.06,34.50,24,"[1, 2, 4, 5, 6, 8, 10]"
data\Dataset_A\sig10_15_25\srs_188.txt,srs_188.txt,Max-SAT,solution found,1.01,31.20,19,"[1, 2, 3, 4, 5, 6, 8]"
data\Dataset_A\sig10_15_25\srs_188.txt,srs_188.txt,ASP,solution found,3.55,31.20,19,"[1, 3, 4, 5, 6, 8]"
